library,live,toBeta
_openmp_mutex,DNE,4.5
aiohttp,3.6.1,3.6.2
alembic,1.1.0,1.4.1
asn1crypto,0.24.0,DNE
attrs,19.1.0,19.3.0
beautifulsoup4,4.8.0,4.9.1
binutils_impl_linux-64,2.31.1,2.33.1
binutils_linux-64,2.31.1,2.33.1
bleach,3.1.0,3.1.3
blosc,DNE,1.19.0
bokeh,DNE,2.1.1
boost-cpp,1.70.0,1.72.0
bwidget,1.9.11,1.9.14
ca-certificates,2019.9.11,2020.6.20
certifi,2019.9.11,2020.6.20
cffi,1.12.3,1.14.0
cftime,DNE,1.2.0
click,DNE,7.1.2
cloudpickle,DNE,1.5.0
conda,4.7.10,4.8.2
conda-build,3.18.9,3.19.2
conda-package-handling,1.4.0,1.6.0
configurable-http-proxy,4.1.0,4.2.0
cryptography,2.7,2.8
curl,7.65.3,7.68.0
cycler,DNE,0.10.0
cython,DNE,0.29.21
cytoolz,DNE,0.10.1
dask,DNE,2.20.0
dask-core,DNE,2.20.0
decorator,4.4.0,4.4.2
defusedxml,0.5.0,0.6.0
dill,DNE,0.3.2
distributed,DNE,2.20.0
elementpath,DNE,1.4.6
expat,2.2.5,2.2.9
fastcache,DNE,1.1.0
ffmpeg,DNE,4.2.3
filelock,3.0.10,3.0.12
font-ttf-dejavu-sans-mono,DNE,2.37
font-ttf-inconsolata,DNE,2.001
font-ttf-source-code-pro,DNE,2.030
font-ttf-ubuntu,DNE,0.83
fonts-conda-forge,DNE,1
fsspec,DNE,0.7.4
gdk-pixbuf,2.36.12,2.38.2
geos,3.7.2,3.8.1
giflib,5.1.7,5.2.1
gmp,DNE,6.2.0
gmpy2,DNE,2.1.0b1
gnutls,DNE,3.6.13
gobject-introspection,1.58.2,1.64.1
graphviz,2.40.1,2.42.3
gsl,2.5,2.6
h5py,DNE,2.10.0
heapdict,DNE,1.0.1
idna,2.8,2.9
imagecodecs-lite,DNE,2019.12.3
imageio,DNE,2.9.0
imagemagick,7.0.8_68,7.0.10_6
importlib-metadata,DNE,1.5.0
importlib_metadata,DNE,1.5.0
ipykernel,5.1.2,5.1.4
ipympl,DNE,0.5.6
ipython,7.8.0,7.13.0
jasper,DNE,1.900.1
jedi,0.15.1,0.16.0
jinja2,2.10.1,2.11.1
joblib,DNE,0.16.0
json5,0.8.5,0.9.0
jsonschema,3.0.2,3.2.0
jupyter-server-proxy,1.1.0,1.5.0
jupyter_client,5.3.1,6.0.0
jupyter_console,6.0.0,6.1.0
jupyter_core,4.4.0,4.6.3
jupyter_telemetry,DNE,0.0.5
jupyterhub,1.0.0,1.1.0
jupyterhub-base,DNE,1.1.0
jupyterlab,1.1.3,2.0.1
jupyterlab_server,1.0.6,1.0.7
kealib,1.4.10,1.4.13
kiwisolver,DNE,1.2.0
krb5,1.16.3,1.16.4
lame,DNE,3.100
ld_impl_linux-64,DNE,2.33.1
libclang,DNE,9.0.1
libcurl,7.65.3,7.68.0
libgcc-ng,9.1.0,9.2.0
libgdal,3.0.1,3.0.4
libgomp,DNE,9.2.0
liblapacke,DNE,3.8.0
libllvm8,DNE,8.0.1
libllvm9,DNE,9.0.1
libnetcdf,4.6.2,4.7.4
libopencv,DNE,4.2.0
libpq,11.5,12.2
libprotobuf,DNE,3.12.3
librsvg,2.46.0,2.49.3
libstdcxx-ng,9.1.0,9.2.0
libtiff,4.0.10,4.1.0
libuv,DNE,1.34.0
libv8,DNE,7.5.288.30
libwebp-base,DNE,1.1.0
libxkbcommon,DNE,0.10.0
libxml2,2.9.9,2.9.10
libxslt,DNE,1.1.33
llvmlite,DNE,0.31.0
locket,DNE,0.2.0
lxml,DNE,4.5.2
make,4.2.1,4.3
matplotlib,DNE,3.2.2
matplotlib-base,DNE,3.2.2
mock,DNE,4.0.2
mpc,DNE,1.1.0
mpfr,DNE,4.0.2
mpld3,DNE,0.5.1
mpmath,DNE,1.1.0
msgpack-python,DNE,1.0.0
multidict,4.5.2,4.7.6
nbconvert,5.6.0,5.6.1
nbformat,4.4.0,5.0.4
netcdf4,DNE,1.5.3
nettle,DNE,3.4.1
networkx,2.3,2.4
nltk,DNE,3.4.4
nodejs,11.14.0,13.10.1
nose,DNE,1.3.7
notebook,6.0.0,6.0.3
nspr,DNE,4.26
nss,DNE,3.47
numba,DNE,0.48.0
numexpr,DNE,2.7.1
numpy,1.17.2,1.18.5
olefile,DNE,0.46
opencv,DNE,4.2.0
openh264,DNE,2.1.1
openssl,1.1.1c,1.1.1g
packaging,DNE,20.4
pandas,DNE,1.0.5
pandoc,2.7.3,2.9.2
parso,0.5.1,0.6.2
partd,DNE,1.1.0
patchelf,0.10,0.11
patsy,DNE,0.5.1
pcre,8.41,8.44
pexpect,4.7.0,4.8.0
pillow,DNE,7.1.2
pip,19.2.1,20.0.2
plotly,DNE,4.8.2
postgresql,11.5,12.2
proj,DNE,6.3.1
proj4,6.1.1,DNE
prompt-toolkit,DNE,3.0.4
prompt_toolkit,2.0.9,3.0.4
protobuf,DNE,3.12.3
psutil,5.6.3,5.7.0
py-opencv,DNE,4.2.0
pycparser,2.19,2.20
pycurl,7.43.0.2,7.43.0.5
pygments,2.4.2,2.6.1
pyopenssl,19.0.0,19.1.0
pyparsing,DNE,2.4.7
pyqt,5.9.2,5.12.3
pyqt5-sip,DNE,4.19.18
pyqtchart,DNE,5.12
pyqtwebengine,DNE,5.12.1
pyrsistent,0.15.4,0.15.7
pysocks,1.7.0,1.7.1
pytables,DNE,3.6.1
python,3.7.3,3.7.6
python-dateutil,2.8.0,2.8.1
python-graphviz,DNE,0.14.1
python-json-logger,DNE,0.1.11
python-libarchive-c,2.8,2.9
python_abi,DNE,3.7
pytz,2019.3,2020.1
pywavelets,DNE,1.1.1
pyyaml,5.1.2,5.3.1
pyzmq,18.0.2,19.0.0
qt,5.9.7,5.12.5
qtconsole,4.5.5,4.7.5
qtpy,DNE,1.9.0
quantecon,DNE,0.4.8
r-arm,1.10_1,1.11_1
r-arrayhelpers,1.0_20160527,1.1_0
r-backports,1.1.4,1.1.5
r-base,3.6.1,3.6.3
r-bayesplot,1.7.0,1.7.2
r-bench,1.0.4,1.1.1
r-bestglm,0.37,0.37.3
r-bh,1.69.0_1,1.72.0_3
r-bit,1.1_14,1.1_15.2
r-blob,1.2.0,1.2.1
r-blogdown,0.15,0.20
r-bookdown,0.13,0.20
r-boot,1.3_23,1.3_25
r-bridgesampling,0.7_2,1.0_0
r-brms,2.10.0,2.13.3
r-broom,0.5.2,0.5.5
r-callr,3.3.1,3.4.2
r-car,3.0_3,3.0_8
r-cardata,3.0_2,3.0_4
r-caret,6.0_84,6.0_86
r-catools,1.17.1.2,1.18.0
r-checkmate,1.9.4,2.0.0
r-classint,0.4_1,0.4_3
r-cli,1.1.0,2.0.2
r-colourvalues,DNE,0.3.5
r-covr,DNE,3.5.0
r-crosstalk,1.0.0,1.1.0.1
r-curl,4.0,4.3
r-data.table,1.12.4,1.12.8
r-dbi,1.0.0,1.1.0
r-deldir,0.1_23,0.1_25
r-devtools,2.0.2,2.2.2
r-diagrammer,1.0.1,1.0.6.1
r-dials,0.0.3,0.0.8
r-digest,0.6.20,0.6.25
r-dplyr,0.8.3,0.8.5
r-drat,0.1.5,0.1.7
r-dt,0.9,0.12
r-e1071,1.7_2,1.7_3
r-ellipsis,0.2.0.1,0.3.0
r-fansi,0.4.0,0.4.1
r-farver,1.1.0,2.0.3
r-fastmap,DNE,1.0.1
r-fields,9.8_6,10.3
r-flexdashboard,0.5.1.1,0.5.2
r-forcats,0.4.0,0.5.0
r-foreach,1.4.7,1.5.0
r-forecast,8.9,8.12
r-foreign,0.8_72,0.8_76
r-forge,0.2.0,DNE
r-fracdiff,1.4_2,1.5_1
r-fs,1.3.1,1.4.2
r-future,1.14.0,1.18.0
r-gdalutils,2.0.1.14,DNE
r-gdtools,0.2.0,0.2.2
r-geojsonsf,DNE,2.0.0
r-ggally,1.4.0,2.0.0
r-gganimate,1.0.3,1.0.6
r-ggdist,DNE,2.1.1
r-ggforce,0.3.1,0.3.2
r-ggplot2,3.2.1,3.3.2
r-ggraph,2.0.0,2.0.3
r-ggrepel,0.8.1,0.8.2
r-ggridges,0.5.1,0.5.2
r-ggstance,0.3.3,DNE
r-gh,1.0.1,1.1.0
r-glmnet,2.0_18,4.0_2
r-globals,0.12.4,0.12.5
r-glue,1.3.1,1.4.1
r-googlepolylines,DNE,0.7.2
r-gpfit,DNE,1.0_8
r-gplots,3.0.1.1,3.0.4
r-graphlayouts,0.5.0,0.7.0
r-grpreg,3.2_1,3.3.0
r-gtools,3.8.1,3.8.2
r-hardhat,DNE,0.1.4
r-haven,2.1.1,2.2.0
r-hdinterval,0.2.0,0.2.2
r-hexbin,1.27.3,1.28.1
r-highlight,0.4.7.2,0.5.0
r-hms,0.5.1,0.5.3
r-htmltools,0.3.6,0.5.0
r-htmlwidgets,1.3,1.5.1
r-igraph,1.2.4.1,1.2.5
r-infer,0.5.0,0.5.2
r-irkernel,1.0.2,1.1
r-isoband,DNE,0.2.0
r-isocodes,2019.04.22,2020.03.16
r-jpeg,0.1_8,0.1_8.1
r-jsonify,DNE,1.2.1
r-jsonlite,1.6,1.7.0
r-keras,2.2.4.1,2.3.0.0
r-kernsmooth,2.23_15,2.23_16
r-knitr,1.25,1.29
r-later,0.8.0,1.0.0
r-lattice,0.20_38,0.20_40
r-lava,1.6.6,1.6.7
r-leafem,0.0.1,0.1.1
r-leaflet,2.0.2,2.0.3
r-leaflet.providers,DNE,1.9.0
r-leafpop,0.0.1,0.0.5
r-leaps,3.0,3.1
r-lhs,DNE,1.0.2
r-lifecycle,DNE,0.2.0
r-lintr,2.0.0,2.0.1
r-listenv,0.7.0,0.8.0
r-lme4,1.1_21,1.1_23
r-lobstr,DNE,1.1.1
r-loo,2.1.0,2.3.0
r-lubridate,1.7.4,1.7.9
r-lwgeom,DNE,0.1_7
r-magick,2.2,2.4.0
r-mapdeck,DNE,0.3.3
r-mapedit,0.5.0,0.6.0
r-maptools,0.9_5,1.0_1
r-mapview,2.7.0,2.7.8
r-mass,7.3_51.4,7.3_51.5
r-matrix,1.2_17,1.2_18
r-matrixstats,0.55.0,0.56.0
r-mcmc,0.9_6,0.9_7
r-mcmcpack,1.4_4,1.4_8
r-mgcv,1.8_29,1.8_31
r-mime,0.7,0.9
r-modelmetrics,1.2.2,1.2.2.2
r-modelr,0.1.5,0.1.6
r-modeltools,0.2_22,0.2_23
r-mvnfast,0.2.5,DNE
r-mvtnorm,DNE,1.1_1
r-network,1.15,1.16.0
r-nhanes,DNE,2.1.0
r-nlme,3.1_141,3.1_148
r-nloptr,1.2.1,1.2.2.2
r-nnet,7.3_12,7.3_13
r-openxlsx,4.1.0.1,4.1.5
r-parsnip,0.0.3.1,0.1.2
r-pbkrtest,0.4_7,0.4_8.6
r-pillar,1.4.2,1.4.3
r-pkgbuild,1.0.5,1.0.6
r-pkgconfig,2.0.2,2.0.3
r-pkgdown,1.4.1,1.5.1
r-plotrix,3.7_6,3.7_8
r-pls,2.7_1,2.7_2
r-plyr,1.8.4,1.8.6
r-pool,0.1.4.2,0.1.4.3
r-prettyunits,1.0.2,1.1.1
r-proc,1.15.3,1.16.1
r-processx,3.4.1,3.4.2
r-prodlim,2018.04.18,2019.11.13
r-promises,1.1.0,1.1.1
r-proxyc,DNE,0.1.5
r-ps,1.3.0,1.3.2
r-purrr,0.3.2,0.3.3
r-quadprog,1.5_7,1.5_8
r-quanteda,1.4.3,2.1.0
r-quantmod,0.4_15,0.4_16
r-quantreg,5.51,5.55
r-r.cache,DNE,0.14.0
r-r.methodss3,1.7.1,1.8.0
r-r.oo,1.22.0,1.23.0
r-r.utils,2.9.0,2.9.2
r-r2d3,0.2.3,DNE
r-r2jags,0.5_7,0.6_1
r-r6,2.4.0,2.4.1
r-rapidjsonr,DNE,1.2.0
r-raster,3.0_7,3.3_7
r-rcpp,1.0.2,1.0.5
r-rcpparmadillo,0.9.700.2.0,0.9.900.1.0
r-rcppeigen,0.3.3.5.0,0.3.3.7.0
r-rcppparallel,4.4.4,5.0.2
r-rcurl,1.95_4.12,1.98_1.2
r-recipes,0.1.6,0.1.9
r-rematch2,2.1.0,2.1.2
r-remotes,2.1.0,2.1.1
r-repr,1.0.1,1.1.0
r-reshape2,1.4.3,1.4.4
r-reticulate,1.13,1.16
r-rgdal,1.4_4,1.4_8
r-rgeos,0.5_1,0.5_3
r-rgexf,0.15.3,0.16.0
r-rgooglemaps,1.4.4,1.4.5.3
r-rjags,4_9,4_10
r-rlang,0.4.0,0.4.7
r-rmarkdown,1.14,2.3
r-rocr,1.0_7,1.0_11
r-rodbc,1.3_15,1.3_16
r-rook,1.1_1,DNE
r-roxygen2,6.1.1,7.1.1
r-rsample,0.0.5,0.0.7
r-rsconnect,0.8.15,0.8.16
r-rspectra,0.15_0,0.16_0
r-rsqlite,2.1.2,2.2.0
r-rstan,2.19.2,2.21.1
r-rstanarm,2.18.2,2.19.3
r-rstantools,2.0.0,2.1.1
r-rstudioapi,0.10,0.11
r-rticles,0.10,0.14
r-rttf2pt1,1.3.7,1.3.8
r-rversions,DNE,2.0.1
r-rvest,0.3.4,0.3.5
r-satellite,1.0.1,1.0.2
r-scales,1.0.0,1.1.0
r-selectr,0.4_1,0.4_2
r-servr,0.15,0.17
r-sf,0.7_6,0.9_3
r-sfheaders,DNE,0.2.2
r-shape,DNE,1.4.4
r-shiny,1.3.2,1.5.0
r-shinyjs,1.0,1.1
r-slam,0.1_45,0.1_47
r-sna,2.4,2.5
r-snowballc,0.6.0,0.7.0
r-sp,1.3_1,1.4_2
r-spacyr,1.2,1.2.1
r-spam,2.3_0,2.5_1
r-sparklyr,1.0.2,DNE
r-sparsem,1.77,1.78
r-spatialwidget,DNE,0.2.2
r-spdata,0.3.2,0.3.8
r-spdep,1.1_3,1.1_5
r-squarem,2017.10_1,2020.2
r-stanheaders,2.19.0,2.21.0_5
r-stars,0.3_1,0.4_1
r-statmod,DNE,1.4.34
r-stopwords,1.0,2.0
r-stringdist,0.9.5.2,0.9.5.5
r-stringi,1.4.3,1.4.6
r-styler,1.1.1,1.3.2
r-survival,2.44_1.1,3.1_11
r-svglite,1.2.2,1.2.3.2
r-svunit,0.7_12,1.0.3
r-systemfonts,0.1.1,0.2.3
r-tensorflow,1.14.0,2.2.0
r-testthat,2.2.1,2.3.2
r-threejs,0.3.1,0.3.3
r-tidybayes,1.1.0,2.1.1
r-tidygraph,1.1.2,1.2.0
r-tidymodels,0.0.2,0.1.0
r-tidyposterior,0.0.2,0.0.3
r-tidypredict,0.4.3,0.4.5
r-tidyr,0.8.3,1.0.2
r-tidyselect,0.2.5,1.0.0
r-tidytext,0.2.2,0.2.5
r-tidyverse,1.2.1,1.3.0
r-tinytex,0.15,0.20
r-tm,0.7_6,0.7_7
r-topicmodels,0.2_8,0.2_11
r-tree,1.0_39,1.0_40
r-ttr,0.23_4,0.23_6
r-tune,DNE,0.1.1
r-ukbabynames,DNE,0.1.1
r-units,0.6_4,0.6_7
r-usethis,1.5.1,1.6.1
r-uuid,0.1_2,0.1_4
r-v8,DNE,3.2.0
r-vcd,1.4_4,1.4_7
r-vctrs,0.2.0,0.2.4
r-visnetwork,2.0.8,2.0.9
r-webshot,0.5.1,0.5.2
r-workflows,DNE,0.1.2
r-xaringan,0.12,0.16
r-xfun,0.9,0.12
r-xml,3.98_1.20,3.99_0.3
r-xml2,1.2.2,1.3.2
r-xmlschema,DNE,0.8
r-xts,0.11_2,0.12_0
r-yaml,2.2.0,2.2.1
r-yardstick,0.0.4,0.0.7
r-zoo,1.8_6,1.8_7
requests,2.22.0,2.23.0
retrying,DNE,1.3.3
ripgrep,11.0.2,12.1.1
rise,5.5.1,5.6.1
rpy2,DNE,3.3.2
ruamel.yaml,DNE,0.16.6
ruamel.yaml.clib,DNE,0.2.0
ruamel_yaml,0.15.71,0.15.80
scikit-image,DNE,0.17.2
scikit-learn,DNE,0.23.1
scipy,DNE,1.5.0
seaborn,DNE,0.10.1
seaborn-base,DNE,0.10.1
setuptools,41.0.1,46.0.0
simplegeneric,DNE,0.8.1
sip,4.19.8,DNE
six,1.12.0,1.14.0
sortedcontainers,DNE,2.2.2
soupsieve,1.9.4,2.0.1
spectral,DNE,0.21
sqlalchemy,1.3.8,1.3.18
sqlite,3.29.0,3.30.1
statsmodels,DNE,0.11.1
sympy,DNE,1.6.1
tblib,DNE,1.6.0
terminado,0.8.2,0.8.3
testpath,0.4.2,0.4.4
textblob,DNE,0.15.3
threadpoolctl,DNE,2.1.0
tifffile,DNE,2020.6.3
tiledb,1.6.2,1.7.0
tk,8.6.9,8.6.10
toolz,DNE,0.10.0
tornado,6.0.3,6.0.4
tqdm,4.32.2,4.43.0
traitlets,4.3.2,4.3.3
typing_extensions,DNE,3.7.4.2
tzcode,2019a,2020a
tzlocal,DNE,2.1
urllib3,1.25.3,1.25.7
vega,DNE,3.4.0
vincent,DNE,0.4.4
wcwidth,0.1.7,0.1.8
wheel,0.33.4,0.34.2
x264,DNE,1!152.20180806
xlrd,DNE,1.2.0
xmlschema,DNE,1.2.2
xorg-libx11,1.6.8,1.6.9
xorg-libxpm,3.5.12,3.5.13
yaml,0.1.7,0.2.2
yarl,1.3.0,1.4.2
zict,DNE,2.0.0
zipp,DNE,3.1.0
zstd,1.4.0,1.4.4
